triangle_index_1,triangle_index_2
574,581
575,577
575,691
576,577
576,724
577,648
578,579
578,581
578,582
579,583
580,581
582,585
582,691
583,584
584,585
584,702
585,694
586,587
586,588
586,647
587,592
587,650
588,590
588,661
589,590
589,591
589,721
590,697
591,592
591,743
592,841
593,595
593,597
594,595
594,781
595,849
596,597
596,628
597,792
598,599
598,600
598,629
599,603
599,637
600,601
600,672
601,604
601,689
602,603
602,604
603,753
604,779
605,606
605,609
605,738
606,610
606,739
607,608
607,609
607,755
608,610
608,757
609,772
610,784
611,612
611,613
611,617
611,618
612,614
612,621
613,616
613,677
614,615
614,758
615,616
615,759
616,658
617,618
617,619
617,676
618,619
618,620
618,674
618,676
619,620
619,676
620,621
620,783
621,793
622,623
622,624
622,740
623,627
624,625
624,764
625,626
625,747
626,627
626,778
627,831
628,797
629,630
629,631
630,635
630,636
631,634
631,673
632,633
632,634
632,678
633,635
633,679
634,680
636,637
638,639
638,671
639,684
640,641
640,678
641,643
641,679
642,643
642,835
643,833
644,645
645,646
645,795
646,833
647,648
647,663
648,649
649,650
649,828
650,843
651,653
651,794
652,653
652,805
653,813
654,655
654,656
654,659
655,657
656,658
656,692
657,658
657,820
659,660
659,692
660,734
661,662
661,693
662,663
662,694
663,691
664,665
664,666
664,693
665,669
665,694
666,667
666,696
667,668
667,698
668,669
669,702
670,671
670,672
671,673
672,688
673,686
674,675
674,676
674,735
675,677
675,734
677,692
678,681
680,681
680,686
681,687
682,683
682,684
682,686
683,685
683,687
688,689
688,690
690,785
693,697
695,696
695,697
695,719
696,716
698,714
699,700
699,820
700,701
700,849
701,851
703,704
703,707
704,705
704,722
705,827
706,707
706,709
707,720
708,709
708,711
709,718
710,711
711,715
712,713
712,714
712,716
713,715
713,718
716,717
717,718
717,720
719,720
719,722
721,722
721,742
723,725
723,819
724,725
724,828
725,845
726,727
726,794
727,728
727,762
729,730
729,731
729,734
730,733
730,736
731,732
732,812
735,736
735,789
736,819
737,738
737,741
738,769
739,782
740,741
740,766
741,768
742,743
742,827
743,838
745,746
745,747
745,761
746,763
748,749
749,752
749,796
750,751
750,787
751,752
751,850
752,836
753,754
754,790
755,756
755,786
756,757
756,824
757,826
758,760
758,792
759,760
759,820
760,849
761,762
761,776
762,763
764,765
764,767
766,767
766,768
768,770
769,771
769,772
770,771
772,787
773,774
773,824
774,775
774,786
775,837
776,777
776,794
777,778
777,813
778,814
780,781
780,812
781,851
782,783
782,789
783,784
784,839
786,788
787,788
788,850
791,792
791,793
791,797
793,839
795,796
796,834
797,840
798,799
798,800
798,804
799,801
800,803
800,806
801,802
801,818
802,803
802,823
803,830
804,805
805,807
806,807
806,829
807,815
808,809
809,810
810,811
810,817
811,821
812,853
813,815
814,815
814,829
816,817
816,818
818,821
821,822
822,823
822,844
823,842
824,825
825,826
826,840
828,848
829,830
830,832
831,832
831,846
832,847
833,834
834,836
835,836
835,837
837,850
838,844
839,840
841,842
841,844
842,843
843,847
845,846
846,848
847,848
851,852
852,853
